0x20000: 'hē',  # 𠀀
# 0x2268D: '',  # 𢚍
# 0x2268E: '',  # 𢚎
# 0x2268F: '',  # 𢚏
# 0x22690: '',  # 𢚐
0x22691: 'sù',  # 𢚑
# 0x22692: '',  # 𢚒
# 0x22693: '',  # 𢚓
# 0x22694: '',  # 𢚔
# 0x22695: '',  # 𢚕
# 0x22696: '',  # 𢚖
0x22697: 'sàn',  # 𢚗
# 0x22698: '',  # 𢚘
# 0x22699: '',  # 𢚙
# 0x2269A: '',  # 𢚚
# 0x2269B: '',  # 𢚛
# 0x2269C: '',  # 𢚜
# 0x2269D: '',  # 𢚝
# 0x2269E: '',  # 𢚞
# 0x2269F: '',  # 𢚟
# 0x226A0: '',  # 𢚠
# 0x226A1: '',  # 𢚡
# 0x226A2: '',  # 𢚢
# 0x226A3: '',  # 𢚣
# 0x226A4: '',  # 𢚤
# 0x226A5: '',  # 𢚥
# 0x226A6: '',  # 𢚦
# 0x226A7: '',  # 𢚧
0x226A8: 'zhì',  # 𢚨
# 0x226A9: '',  # 𢚩
0x226AA: 'hù',  # 𢚪
0x226AB: 'kòu',  # 𢚫
# 0x226AC: '',  # 𢚬
0x226AD: 'suǒ',  # 𢚭
0x226AE: 'nì',  # 𢚮
# 0x226AF: '',  # 𢚯
# 0x226B0: '',  # 𢚰
# 0x226B1: '',  # 𢚱
# 0x226B2: '',  # 𢚲
# 0x226B3: '',  # 𢚳
# 0x226B4: '',  # 𢚴
# 0x226B5: '',  # 𢚵
# 0x226B6: '',  # 𢚶
# 0x226B7: '',  # 𢚷
# 0x226B8: '',  # 𢚸
# 0x226B9: '',  # 𢚹
0x226BA: 'tēng',  # 𢚺
0x226BB: 'zhù',  # 𢚻
# 0x226BC: '',  # 𢚼
# 0x226BD: '',  # 𢚽
# 0x226BE: '',  # 𢚾
# 0x226BF: '',  # 𢚿
# 0x226C0: '',  # 𢛀
0x226C1: 'dá,chè',  # 𢛁
# 0x226C2: '',  # 𢛂
0x226C3: 'qiú',  # 𢛃
0x226C4: 'yà',  # 𢛄
# 0x226C5: '',  # 𢛅
0x226C6: 'xián',  # 𢛆
# 0x226C7: '',  # 𢛇
# 0x226C8: '',  # 𢛈
0x226C9: 'nèi',  # 𢛉
# 0x226CA: '',  # 𢛊
# 0x226CB: '',  # 𢛋
# 0x226CC: '',  # 𢛌
0x226CD: 'zhǐ',  # 𢛍
0x226CE: 'bié',  # 𢛎
# 0x226CF: '',  # 𢛏
# 0x226D0: '',  # 𢛐
# 0x226D1: '',  # 𢛑
0x226D2: 'chǒng',  # 𢛒
0x226D3: 'lán',  # 𢛓
0x226D4: 'dōng',  # 𢛔
0x226D5: 'qūn',  # 𢛕
0x226D6: 'xiàng',  # 𢛖
# 0x226D7: '',  # 𢛗
0x226D8: 'xiáo',  # 𢛘
0x226D9: 'wǎn',  # 𢛙
0x226DA: 'rù',  # 𢛚
0x226DB: 'wàng',  # 𢛛
0x226DC: 'nì',  # 𢛜
# 0x226DD: '',  # 𢛝
0x226DE: 'bāi',  # 𢛞
0x226DF: 'yà',  # 𢛟
# 0x226E0: '',  # 𢛠
# 0x226E1: '',  # 𢛡
# 0x226E2: '',  # 𢛢
# 0x226E3: '',  # 𢛣
# 0x226E4: '',  # 𢛤
0x226E5: 'sī',  # 𢛥
0x226E6: 'yǐn',  # 𢛦
# 0x226E7: '',  # 𢛧
0x226E8: 'yù',  # 𢛨
# 0x226E9: '',  # 𢛩
# 0x226EA: '',  # 𢛪
# 0x226EB: '',  # 𢛫
# 0x226EC: '',  # 𢛬
# 0x226ED: '',  # 𢛭
0x226EE: 'lí',  # 𢛮
# 0x226EF: '',  # 𢛯
# 0x226F0: '',  # 𢛰
# 0x226F1: '',  # 𢛱
# 0x226F2: '',  # 𢛲
# 0x226F3: '',  # 𢛳
# 0x226F4: '',  # 𢛴
# 0x226F5: '',  # 𢛵
# 0x226F6: '',  # 𢛶
# 0x226F7: '',  # 𢛷
# 0x226F8: '',  # 𢛸
# 0x226F9: '',  # 𢛹
# 0x226FA: '',  # 𢛺
# 0x226FB: '',  # 𢛻
# 0x226FC: '',  # 𢛼
# 0x226FD: '',  # 𢛽
# 0x226FE: '',  # 𢛾
# 0x226FF: '',  # 𢛿
# 0x22700: '',  # 𢜀
# 0x22701: '',  # 𢜁
# 0x22702: '',  # 𢜂
# 0x22703: '',  # 𢜃
# 0x22704: '',  # 𢜄
# 0x22705: '',  # 𢜅
# 0x22706: '',  # 𢜆
# 0x22707: '',  # 𢜇
# 0x22708: '',  # 𢜈
# 0x22709: '',  # 𢜉
# 0x2270A: '',  # 𢜊
# 0x2270B: '',  # 𢜋
# 0x2270C: '',  # 𢜌
# 0x2270D: '',  # 𢜍
# 0x2270E: '',  # 𢜎
# 0x2270F: '',  # 𢜏
# 0x22710: '',  # 𢜐
# 0x22711: '',  # 𢜑
# 0x22712: '',  # 𢜒
# 0x22713: '',  # 𢜓
# 0x22714: '',  # 𢜔
# 0x22715: '',  # 𢜕
# 0x22716: '',  # 𢜖
0x22717: 'bàng',  # 𢜗
0x22718: 'bèn',  # 𢜘
# 0x22719: '',  # 𢜙
# 0x2271A: '',  # 𢜚
# 0x2271B: '',  # 𢜛
# 0x2271C: '',  # 𢜜
# 0x2271D: '',  # 𢜝
# 0x2271E: '',  # 𢜞
# 0x2271F: '',  # 𢜟
# 0x22720: '',  # 𢜠
# 0x22721: '',  # 𢜡
# 0x22722: '',  # 𢜢
0x22723: 'xī',  # 𢜣
# 0x22724: '',  # 𢜤
0x22725: 'jiū',  # 𢜥
# 0x22726: '',  # 𢜦
# 0x22727: '',  # 𢜧
0x22728: 'xiè,dié',  # 𢜨
0x22729: 'qiān',  # 𢜩
0x2272A: 'nuò,ruò',  # 𢜪
0x2272B: 'xǐng',  # 𢜫
0x2272C: 'duó',  # 𢜬
0x2272D: 'jǐ',  # 𢜭
0x2272E: 'wǔ',  # 𢜮
0x2272F: 'mú,móu,mǔ',  # 𢜯
0x22730: 'yàn,yǎn',  # 𢜰
0x22731: 'qì',  # 𢜱
0x22732: 'ná',  # 𢜲
0x22733: 'chì',  # 𢜳
0x22734: 'hóu',  # 𢜴
# 0x22735: '',  # 𢜵
0x22736: 'sào',  # 𢜶
# 0x22737: '',  # 𢜷
0x22738: 'náo',  # 𢜸
# 0x22739: '',  # 𢜹
# 0x2273A: '',  # 𢜺
0x2273B: 'chěng',  # 𢜻
0x2273C: 'chěng',  # 𢜼
0x2273D: 'kuǐ',  # 𢜽
# 0x2273E: '',  # 𢜾
0x2273F: 'jià',  # 𢜿
0x22740: 'tú',  # 𢝀
# 0x22741: '',  # 𢝁
0x22742: 'dú',  # 𢝂
# 0x22743: '',  # 𢝃
# 0x22744: '',  # 𢝄
0x22745: 'xiá',  # 𢝅
0x22746: 'zhòng',  # 𢝆
0x22747: 'huò',  # 𢝇
0x22748: 'chóng',  # 𢝈
0x22749: 'dá',  # 𢝉
0x2274A: 'yōu',  # 𢝊
# 0x2274B: '',  # 𢝋
0x2274C: 'mào',  # 𢝌
0x2274D: 'yào',  # 𢝍
# 0x2274E: '',  # 𢝎
# 0x2274F: '',  # 𢝏
# 0x22750: '',  # 𢝐
# 0x22751: '',  # 𢝑
# 0x22752: '',  # 𢝒
0x22753: 'juān',  # 𢝓
# 0x22754: '',  # 𢝔
# 0x22755: '',  # 𢝕
# 0x22756: '',  # 𢝖
# 0x22757: '',  # 𢝗
# 0x22758: '',  # 𢝘
# 0x22759: '',  # 𢝙
# 0x2275A: '',  # 𢝚
# 0x2275B: '',  # 𢝛
# 0x2275C: '',  # 𢝜
# 0x2275D: '',  # 𢝝
# 0x2275E: '',  # 𢝞
# 0x2275F: '',  # 𢝟
# 0x22760: '',  # 𢝠
# 0x22761: '',  # 𢝡
# 0x22762: '',  # 𢝢
# 0x22763: '',  # 𢝣
# 0x22764: '',  # 𢝤
# 0x22765: '',  # 𢝥
# 0x22766: '',  # 𢝦
# 0x22767: '',  # 𢝧
# 0x22768: '',  # 𢝨
# 0x22769: '',  # 𢝩
# 0x2276A: '',  # 𢝪
# 0x2276B: '',  # 𢝫
0x2276C: 'shì',  # 𢝬
# 0x2276D: '',  # 𢝭
# 0x2276E: '',  # 𢝮
0x2276F: 'yín',  # 𢝯
# 0x22770: '',  # 𢝰
# 0x22771: '',  # 𢝱
0x22772: 'chóu',  # 𢝲
0x22773: 'gǔ',  # 𢝳
0x22774: 'wù',  # 𢝴
# 0x22775: '',  # 𢝵
# 0x22776: '',  # 𢝶
# 0x22777: '',  # 𢝷
0x22778: 'guò',  # 𢝸
0x22779: 'tì',  # 𢝹
# 0x2277A: '',  # 𢝺
0x2277B: 'hōng',  # 𢝻
# 0x2277C: '',  # 𢝼
# 0x2277D: '',  # 𢝽
# 0x2277E: '',  # 𢝾
# 0x2277F: '',  # 𢝿
# 0x22780: '',  # 𢞀
# 0x22781: '',  # 𢞁
# 0x22782: '',  # 𢞂
# 0x22783: '',  # 𢞃
# 0x22784: '',  # 𢞄
# 0x22785: '',  # 𢞅
# 0x22786: '',  # 𢞆
0x22787: 'rě',  # 𢞇
# 0x22788: '',  # 𢞈
0x22789: 'yí',  # 𢞉
# 0x2278A: '',  # 𢞊
0x2278B: 'tǔn',  # 𢞋
# 0x2278C: '',  # 𢞌
# 0x2278D: '',  # 𢞍
# 0x2278E: '',  # 𢞎
0x2278F: 'qióng',  # 𢞏
0x22790: 'hài',  # 𢞐
# 0x22791: '',  # 𢞑
0x22792: 'qì',  # 𢞒
# 0x22793: '',  # 𢞓
# 0x22794: '',  # 𢞔
0x22795: 'huò',  # 𢞕
0x22796: 'tì',  # 𢞖
0x22797: 'pī,bī',  # 𢞗
# 0x22798: '',  # 𢞘
# 0x22799: '',  # 𢞙
0x2279A: 'gěng',  # 𢞚
# 0x2279B: '',  # 𢞛
0x2279C: 'xiè',  # 𢞜
# 0x2279D: '',  # 𢞝
0x2279E: 'mì,mí',  # 𢞞
0x2279F: 'gào',  # 𢞟
0x227A0: 'tā',  # 𢞠
0x227A1: 'xiǎng',  # 𢞡
# 0x227A2: '',  # 𢞢
0x227A3: 'shū',  # 𢞣
# 0x227A4: '',  # 𢞤
# 0x227A5: '',  # 𢞥
0x227A6: 'fú',  # 𢞦
# 0x227A7: '',  # 𢞧
# 0x227A8: '',  # 𢞨
# 0x227A9: '',  # 𢞩
# 0x227AA: '',  # 𢞪
# 0x227AB: '',  # 𢞫
0x227AC: 'zhuān',  # 𢞬
0x227AD: 'liù',  # 𢞭
# 0x227AE: '',  # 𢞮
# 0x227AF: '',  # 𢞯
# 0x227B0: '',  # 𢞰
# 0x227B1: '',  # 𢞱
# 0x227B2: '',  # 𢞲
# 0x227B3: '',  # 𢞳
# 0x227B4: '',  # 𢞴
# 0x227B5: '',  # 𢞵
# 0x227B6: '',  # 𢞶
# 0x227B7: '',  # 𢞷
# 0x227B8: '',  # 𢞸
# 0x227B9: '',  # 𢞹
# 0x227BA: '',  # 𢞺
# 0x227BB: '',  # 𢞻
# 0x227BC: '',  # 𢞼
# 0x227BD: '',  # 𢞽
# 0x227BE: '',  # 𢞾
# 0x227BF: '',  # 𢞿
# 0x227C0: '',  # 𢟀
# 0x227C1: '',  # 𢟁
# 0x227C2: '',  # 𢟂
# 0x227C3: '',  # 𢟃
# 0x227C4: '',  # 𢟄
0x227C5: 'yóu',  # 𢟅
# 0x227C6: '',  # 𢟆
# 0x227C7: '',  # 𢟇
# 0x227C8: '',  # 𢟈
# 0x227C9: '',  # 𢟉
0x227CA: 'chěng',  # 𢟊
0x227CB: 'duī',  # 𢟋
# 0x227CC: '',  # 𢟌
# 0x227CD: '',  # 𢟍
# 0x227CE: '',  # 𢟎
# 0x227CF: '',  # 𢟏
# 0x227D0: '',  # 𢟐
# 0x227D1: '',  # 𢟑
# 0x227D2: '',  # 𢟒
# 0x227D3: '',  # 𢟓
# 0x227D4: '',  # 𢟔
# 0x227D5: '',  # 𢟕
# 0x227D6: '',  # 𢟖
# 0x227D7: '',  # 𢟗
# 0x227D8: '',  # 𢟘
# 0x227D9: '',  # 𢟙
# 0x227DA: '',  # 𢟚
# 0x227DB: '',  # 𢟛
# 0x227DC: '',  # 𢟜
# 0x227DD: '',  # 𢟝
# 0x227DE: '',  # 𢟞
# 0x227DF: '',  # 𢟟
# 0x227E0: '',  # 𢟠
0x227E1: 'bèi',  # 𢟡
0x227E2: 'lí',  # 𢟢
0x227E3: 'yàng',  # 𢟣
0x227E4: 'lí',  # 𢟤
# 0x227E5: '',  # 𢟥
# 0x227E6: '',  # 𢟦
0x227E7: 'lǔ',  # 𢟧
0x227E8: 'mǔ',  # 𢟨
0x227E9: 'suì',  # 𢟩
0x227EA: 'ài,xì',  # 𢟪
# 0x227EB: '',  # 𢟫
# 0x227EC: '',  # 𢟬
0x227ED: 'kòu',  # 𢟭
# 0x227EE: '',  # 𢟮
0x227EF: 'zhé,shì',  # 𢟯
0x227F0: 'ài',  # 𢟰
0x227F1: 'téng',  # 𢟱
# 0x227F2: '',  # 𢟲
0x227F3: 'lǜ',  # 𢟳
0x227F4: 'tuí',  # 𢟴
0x227F5: 'bī',  # 𢟵
# 0x227F6: '',  # 𢟶
# 0x227F7: '',  # 𢟷
# 0x227F8: '',  # 𢟸
# 0x227F9: '',  # 𢟹
# 0x227FA: '',  # 𢟺
# 0x227FB: '',  # 𢟻
# 0x227FC: '',  # 𢟼
0x227FD: 'mù',  # 𢟽
0x227FE: 'huì',  # 𢟾
0x227FF: 'huán',  # 𢟿
# 0x22800: '',  # 𢠀
# 0x22801: '',  # 𢠁
# 0x22802: '',  # 𢠂
# 0x22803: '',  # 𢠃
# 0x22804: '',  # 𢠄
# 0x22805: '',  # 𢠅
# 0x22806: '',  # 𢠆
# 0x22807: '',  # 𢠇
# 0x22808: '',  # 𢠈
# 0x22809: '',  # 𢠉
# 0x2280A: '',  # 𢠊
# 0x2280B: '',  # 𢠋
# 0x2280C: '',  # 𢠌
# 0x2280D: '',  # 𢠍
# 0x2280E: '',  # 𢠎
# 0x2280F: '',  # 𢠏
# 0x22810: '',  # 𢠐
# 0x22811: '',  # 𢠑
# 0x22812: '',  # 𢠒
# 0x22813: '',  # 𢠓
# 0x22814: '',  # 𢠔
# 0x22815: '',  # 𢠕
# 0x22816: '',  # 𢠖
# 0x22817: '',  # 𢠗
# 0x22818: '',  # 𢠘
# 0x22819: '',  # 𢠙
# 0x2281A: '',  # 𢠚
0x2281B: 'kuò',  # 𢠛
# 0x2281C: '',  # 𢠜
0x2281D: 'xīn',  # 𢠝
# 0x2281E: '',  # 𢠞
# 0x2281F: '',  # 𢠟
# 0x22820: '',  # 𢠠
0x22821: 'sào',  # 𢠡
# 0x22822: '',  # 𢠢
# 0x22823: '',  # 𢠣
# 0x22824: '',  # 𢠤
# 0x22825: '',  # 𢠥
# 0x22826: '',  # 𢠦
# 0x22827: '',  # 𢠧
# 0x22828: '',  # 𢠨
# 0x22829: '',  # 𢠩
# 0x2282A: '',  # 𢠪
0x2282B: 'shù',  # 𢠫
0x2282C: 'què',  # 𢠬
0x2282D: 'bā',  # 𢠭
0x2282E: 'tuì',  # 𢠮
# 0x2282F: '',  # 𢠯
0x22830: 'sǒng',  # 𢠰
# 0x22831: '',  # 𢠱
0x22832: 'fù',  # 𢠲
0x22833: 'biē',  # 𢠳
# 0x22834: '',  # 𢠴
0x22835: 'chǎng,tǎng',  # 𢠵
# 0x22836: '',  # 𢠶
0x22837: 'xiàng',  # 𢠷
# 0x22838: '',  # 𢠸
0x22839: 'sī,xī',  # 𢠹
0x2283A: 'bó',  # 𢠺
# 0x2283B: '',  # 𢠻
0x2283C: 'mái',  # 𢠼
0x2283D: 'dàng',  # 𢠽
# 0x2283E: '',  # 𢠾
0x2283F: 'guì',  # 𢠿
0x22840: 'hēi',  # 𢡀
0x22841: 'xī',  # 𢡁
0x22842: 'dàng',  # 𢡂
0x22843: 'yì',  # 𢡃
# 0x22844: '',  # 𢡄
0x22845: 'bī',  # 𢡅
0x22846: 'kěn',  # 𢡆
0x22847: 'gū',  # 𢡇
0x22848: 'cuì',  # 𢡈
0x22849: 'sè',  # 𢡉
# 0x2284A: '',  # 𢡊
# 0x2284B: '',  # 𢡋
# 0x2284C: '',  # 𢡌
0x2284D: 'gé',  # 𢡍
0x2284E: 'yù',  # 𢡎
0x2284F: 'nǎ',  # 𢡏
# 0x22850: '',  # 𢡐
0x22851: 'lì',  # 𢡑
0x22852: 'zhì',  # 𢡒
# 0x22853: '',  # 𢡓
# 0x22854: '',  # 𢡔
# 0x22855: '',  # 𢡕
# 0x22856: '',  # 𢡖
# 0x22857: '',  # 𢡗
# 0x22858: '',  # 𢡘
# 0x22859: '',  # 𢡙
# 0x2285A: '',  # 𢡚
# 0x2285B: '',  # 𢡛
# 0x2285C: '',  # 𢡜
# 0x2285D: '',  # 𢡝
# 0x2285E: '',  # 𢡞
# 0x2285F: '',  # 𢡟
# 0x22860: '',  # 𢡠
# 0x22861: '',  # 𢡡
# 0x22862: '',  # 𢡢
# 0x22863: '',  # 𢡣
# 0x22864: '',  # 𢡤
# 0x22865: '',  # 𢡥
# 0x22866: '',  # 𢡦
# 0x22867: '',  # 𢡧
# 0x22868: '',  # 𢡨
# 0x22869: '',  # 𢡩
# 0x2286A: '',  # 𢡪
# 0x2286B: '',  # 𢡫
# 0x2286C: '',  # 𢡬
# 0x2286D: '',  # 𢡭
# 0x2286E: '',  # 𢡮
# 0x2286F: '',  # 𢡯
0x22870: 'zhào',  # 𢡰
# 0x22871: '',  # 𢡱
# 0x22872: '',  # 𢡲
# 0x22873: '',  # 𢡳
0x22874: 'jī',  # 𢡴
0x22875: 'ruǎn',  # 𢡵
# 0x22876: '',  # 𢡶
# 0x22877: '',  # 𢡷
# 0x22878: '',  # 𢡸
0x22879: 'chòng',  # 𢡹
# 0x2287A: '',  # 𢡺
# 0x2287B: '',  # 𢡻
# 0x2287C: '',  # 𢡼
# 0x2287D: '',  # 𢡽
# 0x2287E: '',  # 𢡾
# 0x2287F: '',  # 𢡿
# 0x22880: '',  # 𢢀
# 0x22881: '',  # 𢢁
0x22882: 'jié',  # 𢢂
# 0x22883: '',  # 𢢃
# 0x22884: '',  # 𢢄
# 0x22885: '',  # 𢢅
# 0x22886: '',  # 𢢆
# 0x22887: '',  # 𢢇
# 0x22888: '',  # 𢢈
# 0x22889: '',  # 𢢉
# 0x2288A: '',  # 𢢊
# 0x2288B: '',  # 𢢋
0x2288C: 'chàng',  # 𢢌
0x2288D: 'zhé',  # 𢢍
# 0x2288E: '',  # 𢢎
# 0x2288F: '',  # 𢢏
# 0x22890: '',  # 𢢐
# 0x22891: '',  # 𢢑
0x22892: 'sù',  # 𢢒
0x22893: 'yōng',  # 𢢓
# 0x22894: '',  # 𢢔
# 0x22895: '',  # 𢢕
0x22896: 'qì',  # 𢢖
0x22897: 'zhuó',  # 𢢗
# 0x22898: '',  # 𢢘
# 0x22899: '',  # 𢢙
0x2289A: 'kài',  # 𢢚
# 0x2289B: '',  # 𢢛
0x2289C: 'yè',  # 𢢜
# 0x2289D: '',  # 𢢝
0x2289E: 'qì,jì,kuài',  # 𢢞
# 0x2289F: '',  # 𢢟
# 0x228A0: '',  # 𢢠
# 0x228A1: '',  # 𢢡
# 0x228A2: '',  # 𢢢
# 0x228A3: '',  # 𢢣
# 0x228A4: '',  # 𢢤
# 0x228A5: '',  # 𢢥
# 0x228A6: '',  # 𢢦
# 0x228A7: '',  # 𢢧
# 0x228A8: '',  # 𢢨
# 0x228A9: '',  # 𢢩
# 0x228AA: '',  # 𢢪
# 0x228AB: '',  # 𢢫
# 0x228AC: '',  # 𢢬
# 0x228AD: '',  # 𢢭
# 0x228AE: '',  # 𢢮
# 0x228AF: '',  # 𢢯
# 0x228B0: '',  # 𢢰
# 0x228B1: '',  # 𢢱
# 0x228B2: '',  # 𢢲
# 0x228B3: '',  # 𢢳
# 0x228B4: '',  # 𢢴
# 0x228B5: '',  # 𢢵
# 0x228B6: '',  # 𢢶
# 0x228B7: '',  # 𢢷
# 0x228B8: '',  # 𢢸
0x228B9: 'xiòng',  # 𢢹
# 0x228BA: '',  # 𢢺
# 0x228BB: '',  # 𢢻
0x228BC: 'biāo',  # 𢢼
# 0x228BD: '',  # 𢢽
# 0x228BE: '',  # 𢢾
# 0x228BF: '',  # 𢢿
# 0x228C0: '',  # 𢣀
# 0x228C1: '',  # 𢣁
# 0x228C2: '',  # 𢣂
# 0x228C3: '',  # 𢣃
# 0x228C4: '',  # 𢣄
# 0x228C5: '',  # 𢣅
# 0x228C6: '',  # 𢣆
# 0x228C7: '',  # 𢣇
# 0x228C8: '',  # 𢣈
0x228C9: 'yī',  # 𢣉
0x228CA: 'chǒu',  # 𢣊
# 0x228CB: '',  # 𢣋
# 0x228CC: '',  # 𢣌
# 0x228CD: '',  # 𢣍
0x228CE: 'tuǎn',  # 𢣎
0x228CF: 'ài',  # 𢣏
0x228D0: 'pīn',  # 𢣐
# 0x228D1: '',  # 𢣑
# 0x228D2: '',  # 𢣒
0x228D3: 'liè',  # 𢣓
0x228D4: 'mián',  # 𢣔
0x228D5: 'ài,chī',  # 𢣕
# 0x228D6: '',  # 𢣖
0x228D7: 'mǒ',  # 𢣗
0x228D8: 'wèi',  # 𢣘
0x228D9: 'yìng',  # 𢣙
0x228DA: 'nǐ',  # 𢣚
# 0x228DB: '',  # 𢣛
# 0x228DC: '',  # 𢣜
# 0x228DD: '',  # 𢣝
0x228DE: 'bó',  # 𢣞
# 0x228DF: '',  # 𢣟
0x228E0: 'liù',  # 𢣠
# 0x228E1: '',  # 𢣡
0x228E2: 'xié',  # 𢣢
# 0x228E3: '',  # 𢣣
# 0x228E4: '',  # 𢣤
# 0x228E5: '',  # 𢣥
# 0x228E6: '',  # 𢣦
# 0x228E7: '',  # 𢣧
# 0x228E8: '',  # 𢣨
# 0x228E9: '',  # 𢣩
# 0x228EA: '',  # 𢣪
# 0x228EB: '',  # 𢣫
# 0x228EC: '',  # 𢣬
# 0x228ED: '',  # 𢣭
# 0x228EE: '',  # 𢣮
# 0x228EF: '',  # 𢣯
# 0x228F0: '',  # 𢣰
# 0x228F1: '',  # 𢣱
# 0x228F2: '',  # 𢣲
0x228F3: 'ruì',  # 𢣳
# 0x228F4: '',  # 𢣴
# 0x228F5: '',  # 𢣵
# 0x228F6: '',  # 𢣶
# 0x228F7: '',  # 𢣷
# 0x228F8: '',  # 𢣸
# 0x228F9: '',  # 𢣹
# 0x228FA: '',  # 𢣺
0x228FB: 'lǘ',  # 𢣻
0x228FC: 'chá',  # 𢣼
# 0x228FD: '',  # 𢣽
# 0x228FE: '',  # 𢣾
0x228FF: 'chù',  # 𢣿
# 0x22900: '',  # 𢤀
0x22901: 'sào',  # 𢤁
0x22902: 'lí',  # 𢤂
# 0x22903: '',  # 𢤃
0x22904: 'sōng',  # 𢤄
# 0x22905: '',  # 𢤅
0x22906: 'lì,là',  # 𢤆
# 0x22907: '',  # 𢤇
# 0x22908: '',  # 𢤈
# 0x22909: '',  # 𢤉
# 0x2290A: '',  # 𢤊
0x2290B: 'xì',  # 𢤋
# 0x2290C: '',  # 𢤌
0x2290D: 'yān',  # 𢤍
0x2290E: 'cuō,zuǒ',  # 𢤎
# 0x2290F: '',  # 𢤏
0x22910: 'liú',  # 𢤐
# 0x22911: '',  # 𢤑
# 0x22912: '',  # 𢤒
# 0x22913: '',  # 𢤓
# 0x22914: '',  # 𢤔
# 0x22915: '',  # 𢤕
# 0x22916: '',  # 𢤖
# 0x22917: '',  # 𢤗
0x22918: 'méng',  # 𢤘
# 0x22919: '',  # 𢤙
0x2291A: 'zhàn',  # 𢤚
# 0x2291B: '',  # 𢤛
# 0x2291C: '',  # 𢤜
# 0x2291D: '',  # 𢤝
# 0x2291E: '',  # 𢤞
# 0x2291F: '',  # 𢤟
# 0x22920: '',  # 𢤠
# 0x22921: '',  # 𢤡
# 0x22922: '',  # 𢤢
# 0x22923: '',  # 𢤣
0x22924: 'zhuàng',  # 𢤤
# 0x22925: '',  # 𢤥
# 0x22926: '',  # 𢤦
0x22927: 'miǎo',  # 𢤧
# 0x22928: '',  # 𢤨
0x22929: 'lì',  # 𢤩
# 0x2292A: '',  # 𢤪
0x2292B: 'jǔ',  # 𢤫
# 0x2292C: '',  # 𢤬
# 0x2292D: '',  # 𢤭
# 0x2292E: '',  # 𢤮
0x2292F: 'xiè',  # 𢤯
0x22930: 'xiè',  # 𢤰
0x22931: 'lǒng',  # 𢤱
0x22932: 'lóng',  # 𢤲
# 0x22933: '',  # 𢤳
# 0x22934: '',  # 𢤴
# 0x22935: '',  # 𢤵
# 0x22936: '',  # 𢤶
# 0x22937: '',  # 𢤷
# 0x22938: '',  # 𢤸
# 0x22939: '',  # 𢤹
# 0x2293A: '',  # 𢤺
# 0x2293B: '',  # 𢤻
# 0x2293C: '',  # 𢤼
# 0x2293D: '',  # 𢤽
# 0x2293E: '',  # 𢤾
# 0x2293F: '',  # 𢤿
# 0x22940: '',  # 𢥀
# 0x22941: '',  # 𢥁
0x22942: 'téng',  # 𢥂
0x22943: 'zhù',  # 𢥃
# 0x22944: '',  # 𢥄
# 0x22945: '',  # 𢥅
# 0x22946: '',  # 𢥆
# 0x22947: '',  # 𢥇
# 0x22948: '',  # 𢥈
# 0x22949: '',  # 𢥉
# 0x2294A: '',  # 𢥊
0x2294B: 'chán',  # 𢥋
0x2294C: 'xiǎn',  # 𢥌
# 0x2294D: '',  # 𢥍
# 0x2294E: '',  # 𢥎
0x2294F: 'yíng',  # 𢥏
0x22950: 'pèi',  # 𢥐
# 0x22951: '',  # 𢥑
# 0x22952: '',  # 𢥒
# 0x22953: '',  # 𢥓
# 0x22954: '',  # 𢥔
# 0x22955: '',  # 𢥕
# 0x22956: '',  # 𢥖
# 0x22957: '',  # 𢥗
0x22958: 'xié',  # 𢥘
# 0x22959: '',  # 𢥙
0x2295A: 'jiào',  # 𢥚
0x2295B: 'sè',  # 𢥛
# 0x2295C: '',  # 𢥜
# 0x2295D: '',  # 𢥝
0x2295E: 'chōng',  # 𢥞
# 0x2295F: '',  # 𢥟
0x22960: 'sǒng',  # 𢥠
# 0x22961: '',  # 𢥡
# 0x22962: '',  # 𢥢
# 0x22963: '',  # 𢥣
# 0x22964: '',  # 𢥤
# 0x22965: '',  # 𢥥
# 0x22966: '',  # 𢥦
# 0x22967: '',  # 𢥧
# 0x22968: '',  # 𢥨
# 0x22969: '',  # 𢥩
# 0x2296A: '',  # 𢥪
# 0x2296B: '',  # 𢥫
# 0x2296C: '',  # 𢥬
# 0x2296D: '',  # 𢥭
# 0x2296E: '',  # 𢥮
# 0x2296F: '',  # 𢥯
# 0x22970: '',  # 𢥰
# 0x22971: '',  # 𢥱
# 0x22972: '',  # 𢥲
0x22973: 'hē',  # 𢥳
# 0x22974: '',  # 𢥴
# 0x22975: '',  # 𢥵
# 0x22976: '',  # 𢥶
# 0x22977: '',  # 𢥷
# 0x22978: '',  # 𢥸
# 0x22979: '',  # 𢥹
# 0x2297A: '',  # 𢥺
# 0x2297B: '',  # 𢥻
# 0x2297C: '',  # 𢥼
0x2297D: 'tǔn',  # 𢥽
# 0x2297E: '',  # 𢥾
# 0x2297F: '',  # 𢥿
# 0x22980: '',  # 𢦀
# 0x22981: '',  # 𢦁
# 0x22982: '',  # 𢦂
# 0x22983: '',  # 𢦃
# 0x22984: '',  # 𢦄
0x22985: 'hǒng,zhuàng',  # 𢦅
# 0x22986: '',  # 𢦆
# 0x22987: '',  # 𢦇
0x22988: 'mán',  # 𢦈
# 0x22989: '',  # 𢦉
0x2298A: 'jīn',  # 𢦊
# 0x2298B: '',  # 𢦋
0x2298C: 'qú',  # 𢦌
0x2298D: 'dǒu',  # 𢦍
