# 0x2A700: '',  # 𪜀
# 0x2A701: '',  # 𪜁
# 0x2A702: '',  # 𪜂
0x2A703: 'gā',  # 𪜃
# 0x2B4FF: '',  # 𫓿
# 0x2B500: '',  # 𫔀
0x2B501: 'fén',  # 𫔁
# 0x2B502: '',  # 𫔂
0x2B503: 'fén',  # 𫔃
# 0x2B504: '',  # 𫔄
# 0x2B505: '',  # 𫔅
# 0x2B506: '',  # 𫔆
# 0x2B507: '',  # 𫔇
0x2B508: 'shuò',  # 𫔈
# 0x2B509: '',  # 𫔉
0x2B50A: 'xiù',  # 𫔊
# 0x2B50B: '',  # 𫔋
# 0x2B50C: '',  # 𫔌
# 0x2B50D: '',  # 𫔍
# 0x2B50E: '',  # 𫔎
0x2B50F: 'chán',  # 𫔏
# 0x2B510: '',  # 𫔐
0x2B511: 'zhǎn',  # 𫔑
# 0x2B512: '',  # 𫔒
0x2B513: 'huò',  # 𫔓
# 0x2B514: '',  # 𫔔
# 0x2B515: '',  # 𫔕
# 0x2B516: '',  # 𫔖
# 0x2B517: '',  # 𫔗
0x2B518: 'chēng',  # 𫔘
# 0x2B519: '',  # 𫔙
# 0x2B51A: '',  # 𫔚
# 0x2B51B: '',  # 𫔛
# 0x2B51C: '',  # 𫔜
# 0x2B51D: '',  # 𫔝
# 0x2B51E: '',  # 𫔞
# 0x2B51F: '',  # 𫔟
# 0x2B520: '',  # 𫔠
# 0x2B521: '',  # 𫔡
0x2B522: 'guān',  # 𫔢
# 0x2B523: '',  # 𫔣
# 0x2B524: '',  # 𫔤
# 0x2B525: '',  # 𫔥
# 0x2B526: '',  # 𫔦
# 0x2B527: '',  # 𫔧
# 0x2B528: '',  # 𫔨
# 0x2B529: '',  # 𫔩
# 0x2B52A: '',  # 𫔪
# 0x2B52B: '',  # 𫔫
# 0x2B52C: '',  # 𫔬
# 0x2B52D: '',  # 𫔭
# 0x2B52E: '',  # 𫔮
# 0x2B52F: '',  # 𫔯
# 0x2B530: '',  # 𫔰
0x2B531: 'lán',  # 𫔱
# 0x2B532: '',  # 𫔲
# 0x2B533: '',  # 𫔳
# 0x2B534: '',  # 𫔴
# 0x2B535: '',  # 𫔵
# 0x2B536: '',  # 𫔶
# 0x2B537: '',  # 𫔷
# 0x2B538: '',  # 𫔸
# 0x2B539: '',  # 𫔹
# 0x2B53A: '',  # 𫔺
# 0x2B53B: '',  # 𫔻
# 0x2B53C: '',  # 𫔼
0x2B53D: 'suí',  # 𫔽
# 0x2B53E: '',  # 𫔾
# 0x2B53F: '',  # 𫔿
# 0x2B540: '',  # 𫕀
# 0x2B541: '',  # 𫕁
# 0x2B542: '',  # 𫕂
0x2B543: 'xù',  # 𫕃
# 0x2B544: '',  # 𫕄
# 0x2B545: '',  # 𫕅
# 0x2B546: '',  # 𫕆
0x2B547: 'yí',  # 𫕇
# 0x2B548: '',  # 𫕈
# 0x2B549: '',  # 𫕉
# 0x2B54A: '',  # 𫕊
# 0x2B54B: '',  # 𫕋
# 0x2B54C: '',  # 𫕌
# 0x2B54D: '',  # 𫕍
# 0x2B54E: '',  # 𫕎
# 0x2B54F: '',  # 𫕏
# 0x2B550: '',  # 𫕐
# 0x2B551: '',  # 𫕑
# 0x2B552: '',  # 𫕒
# 0x2B553: '',  # 𫕓
# 0x2B554: '',  # 𫕔
# 0x2B555: '',  # 𫕕
# 0x2B556: '',  # 𫕖
# 0x2B557: '',  # 𫕗
0x2B558: 'jiāng',  # 𫕘
# 0x2B559: '',  # 𫕙
# 0x2B55A: '',  # 𫕚
# 0x2B55B: '',  # 𫕛
# 0x2B55C: '',  # 𫕜
0x2B55D: 'zhí',  # 𫕝
# 0x2B55E: '',  # 𫕞
# 0x2B55F: '',  # 𫕟
# 0x2B560: '',  # 𫕠
# 0x2B561: '',  # 𫕡
# 0x2B562: '',  # 𫕢
# 0x2B563: '',  # 𫕣
# 0x2B564: '',  # 𫕤
# 0x2B565: '',  # 𫕥
# 0x2B566: '',  # 𫕦
# 0x2B567: '',  # 𫕧
# 0x2B568: '',  # 𫕨
# 0x2B569: '',  # 𫕩
# 0x2B56A: '',  # 𫕪
# 0x2B56B: '',  # 𫕫
# 0x2B56C: '',  # 𫕬
# 0x2B56D: '',  # 𫕭
# 0x2B56E: '',  # 𫕮
# 0x2B56F: '',  # 𫕯
# 0x2B570: '',  # 𫕰
# 0x2B571: '',  # 𫕱
# 0x2B572: '',  # 𫕲
# 0x2B573: '',  # 𫕳
# 0x2B574: '',  # 𫕴
# 0x2B575: '',  # 𫕵
# 0x2B576: '',  # 𫕶
# 0x2B577: '',  # 𫕷
# 0x2B578: '',  # 𫕸
# 0x2B579: '',  # 𫕹
# 0x2B57A: '',  # 𫕺
# 0x2B57B: '',  # 𫕻
# 0x2B57C: '',  # 𫕼
# 0x2B57D: '',  # 𫕽
# 0x2B57E: '',  # 𫕾
0x2B57F: 'yáng',  # 𫕿
# 0x2B580: '',  # 𫖀
# 0x2B581: '',  # 𫖁
# 0x2B582: '',  # 𫖂
# 0x2B583: '',  # 𫖃
# 0x2B584: '',  # 𫖄
# 0x2B585: '',  # 𫖅
# 0x2B586: '',  # 𫖆
# 0x2B587: '',  # 𫖇
# 0x2B588: '',  # 𫖈
# 0x2B589: '',  # 𫖉
# 0x2B58A: '',  # 𫖊
# 0x2B58B: '',  # 𫖋
# 0x2B58C: '',  # 𫖌
0x2B58D: 'fú',  # 𫖍
# 0x2B58E: '',  # 𫖎
# 0x2B58F: '',  # 𫖏
0x2B590: 'huī',  # 𫖐
# 0x2B591: '',  # 𫖑
# 0x2B592: '',  # 𫖒
0x2B593: 'bǐng',  # 𫖓
# 0x2B594: '',  # 𫖔
# 0x2B595: '',  # 𫖕
0x2B596: 'zhèng',  # 𫖖
# 0x2B597: '',  # 𫖗
# 0x2B598: '',  # 𫖘
# 0x2B599: '',  # 𫖙
# 0x2B59A: '',  # 𫖚
# 0x2B59B: '',  # 𫖛
0x2B59C: 'mù',  # 𫖜
# 0x2B59D: '',  # 𫖝
0x2B59E: 'chì',  # 𫖞
# 0x2B59F: '',  # 𫖟
# 0x2B5A0: '',  # 𫖠
# 0x2B5A1: '',  # 𫖡
# 0x2B5A2: '',  # 𫖢
# 0x2B5A3: '',  # 𫖣
# 0x2B5A4: '',  # 𫖤
# 0x2B5A5: '',  # 𫖥
# 0x2B5A6: '',  # 𫖦
# 0x2B5A7: '',  # 𫖧
# 0x2B5A8: '',  # 𫖨
# 0x2B5A9: '',  # 𫖩
0x2B5AA: 'kū',  # 𫖪
# 0x2B5AB: '',  # 𫖫
0x2B5AC: 'zhěn',  # 𫖬
# 0x2B5AD: '',  # 𫖭
# 0x2B5AE: '',  # 𫖮
# 0x2B5AF: '',  # 𫖯
0x2B5B0: 'duǒ',  # 𫖰
# 0x2B5B1: '',  # 𫖱
0x2B5B2: 'hùn',  # 𫖲
# 0x2B5B3: '',  # 𫖳
0x2B5B4: 'zé',  # 𫖴
0x2B5B5: 'yuè',  # 𫖵
0x2B5B6: 'qiān',  # 𫖶
# 0x2B5B7: '',  # 𫖷
# 0x2B5B8: '',  # 𫖸
# 0x2B5B9: '',  # 𫖹
0x2B5BA: 'fán',  # 𫖺
# 0x2B5BB: '',  # 𫖻
# 0x2B5BC: '',  # 𫖼
# 0x2B5BD: '',  # 𫖽
# 0x2B5BE: '',  # 𫖾
# 0x2B5BF: '',  # 𫖿
# 0x2B5C0: '',  # 𫗀
# 0x2B5C1: '',  # 𫗁
# 0x2B5C2: '',  # 𫗂
# 0x2B5C3: '',  # 𫗃
# 0x2B5C4: '',  # 𫗄
# 0x2B5C5: '',  # 𫗅
# 0x2B5C6: '',  # 𫗆
# 0x2B5C7: '',  # 𫗇
0x2B5C8: 'bó',  # 𫗈
0x2B5C9: 'bèng',  # 𫗉
# 0x2B5CA: '',  # 𫗊
# 0x2B5CB: '',  # 𫗋
# 0x2B5CC: '',  # 𫗌
0x2B5CD: 'xiào',  # 𫗍
# 0x2B5CE: '',  # 𫗎
# 0x2B5CF: '',  # 𫗏
# 0x2B5D0: '',  # 𫗐
# 0x2B5D1: '',  # 𫗑
# 0x2B5D2: '',  # 𫗒
# 0x2B5D3: '',  # 𫗓
# 0x2B5D4: '',  # 𫗔
# 0x2B5D5: '',  # 𫗕
# 0x2B5D6: '',  # 𫗖
0x2B5D7: 'mì',  # 𫗗
# 0x2B5D8: '',  # 𫗘
# 0x2B5D9: '',  # 𫗙
0x2B5DA: 'jiǎn',  # 𫗚
# 0x2B5DB: '',  # 𫗛
# 0x2B5DC: '',  # 𫗜
# 0x2B5DD: '',  # 𫗝
0x2B5DE: 'zhān',  # 𫗞
0x2B5DF: 'yuán',  # 𫗟
# 0x2B5E0: '',  # 𫗠
0x2B5E1: 'hú',  # 𫗡
# 0x2B5E2: '',  # 𫗢
# 0x2B5E3: '',  # 𫗣
0x2B5E4: 'shì',  # 𫗤
# 0x2B5E5: '',  # 𫗥
# 0x2B5E6: '',  # 𫗦
# 0x2B5E7: '',  # 𫗧
0x2B5E8: 'láng',  # 𫗨
# 0x2B5E9: '',  # 𫗩
0x2B5EA: 'wèi',  # 𫗪
# 0x2B5EB: '',  # 𫗫
# 0x2B5EC: '',  # 𫗬
# 0x2B5ED: '',  # 𫗭
# 0x2B5EE: '',  # 𫗮
# 0x2B5EF: '',  # 𫗯
# 0x2B5F0: '',  # 𫗰
# 0x2B5F1: '',  # 𫗱
0x2B5F2: 'sǎn',  # 𫗲
0x2B5F3: 'qiǎng',  # 𫗳
# 0x2B5F4: '',  # 𫗴
# 0x2B5F5: '',  # 𫗵
# 0x2B5F6: '',  # 𫗶
# 0x2B5F7: '',  # 𫗷
# 0x2B5F8: '',  # 𫗸
# 0x2B5F9: '',  # 𫗹
# 0x2B5FA: '',  # 𫗺
# 0x2B5FB: '',  # 𫗻
# 0x2B5FC: '',  # 𫗼
# 0x2B5FD: '',  # 𫗽
# 0x2B5FE: '',  # 𫗾
# 0x2B5FF: '',  # 𫗿
# 0x2B600: '',  # 𫘀
# 0x2B601: '',  # 𫘁
# 0x2B602: '',  # 𫘂
# 0x2B603: '',  # 𫘃
# 0x2B604: '',  # 𫘄
# 0x2B605: '',  # 𫘅
# 0x2B606: '',  # 𫘆
0x2B607: 'pǐ',  # 𫘇
# 0x2B608: '',  # 𫘈
# 0x2B609: '',  # 𫘉
# 0x2B60A: '',  # 𫘊
# 0x2B60B: '',  # 𫘋
# 0x2B60C: '',  # 𫘌
# 0x2B60D: '',  # 𫘍
# 0x2B60E: '',  # 𫘎
# 0x2B60F: '',  # 𫘏
# 0x2B610: '',  # 𫘐
# 0x2B611: '',  # 𫘑
# 0x2B612: '',  # 𫘒
# 0x2B613: '',  # 𫘓
# 0x2B614: '',  # 𫘔
# 0x2B615: '',  # 𫘕
# 0x2B616: '',  # 𫘖
# 0x2B617: '',  # 𫘗
# 0x2B618: '',  # 𫘘
# 0x2B619: '',  # 𫘙
# 0x2B61A: '',  # 𫘚
# 0x2B61B: '',  # 𫘛
# 0x2B61C: '',  # 𫘜
# 0x2B61D: '',  # 𫘝
# 0x2B61E: '',  # 𫘞
# 0x2B61F: '',  # 𫘟
# 0x2B620: '',  # 𫘠
# 0x2B621: '',  # 𫘡
# 0x2B622: '',  # 𫘢
# 0x2B623: '',  # 𫘣
# 0x2B624: '',  # 𫘤
# 0x2B625: '',  # 𫘥
# 0x2B626: '',  # 𫘦
# 0x2B627: '',  # 𫘧
# 0x2B628: '',  # 𫘨
# 0x2B629: '',  # 𫘩
# 0x2B62A: '',  # 𫘪
# 0x2B62B: '',  # 𫘫
# 0x2B62C: '',  # 𫘬
# 0x2B62D: '',  # 𫘭
# 0x2B62E: '',  # 𫘮
# 0x2B62F: '',  # 𫘯
# 0x2B630: '',  # 𫘰
# 0x2B631: '',  # 𫘱
# 0x2B632: '',  # 𫘲
0x2B633: 'jiàn',  # 𫘳
# 0x2B634: '',  # 𫘴
# 0x2B635: '',  # 𫘵
# 0x2B636: '',  # 𫘶
# 0x2B637: '',  # 𫘷
# 0x2B638: '',  # 𫘸
# 0x2B639: '',  # 𫘹
# 0x2B63A: '',  # 𫘺
# 0x2B63B: '',  # 𫘻
# 0x2B63C: '',  # 𫘼
# 0x2B63D: '',  # 𫘽
# 0x2B63E: '',  # 𫘾
# 0x2B63F: '',  # 𫘿
# 0x2B640: '',  # 𫙀
# 0x2B641: '',  # 𫙁
# 0x2B642: '',  # 𫙂
# 0x2B643: '',  # 𫙃
# 0x2B644: '',  # 𫙄
# 0x2B645: '',  # 𫙅
0x2B646: 'fǔ',  # 𫙆
0x2B647: 'huò',  # 𫙇
# 0x2B648: '',  # 𫙈
0x2B649: 'fǔ',  # 𫙉
# 0x2B64A: '',  # 𫙊
# 0x2B64B: '',  # 𫙋
# 0x2B64C: '',  # 𫙌
# 0x2B64D: '',  # 𫙍
# 0x2B64E: '',  # 𫙎
# 0x2B64F: '',  # 𫙏
0x2B650: 'yú',  # 𫙐
# 0x2B651: '',  # 𫙑
# 0x2B652: '',  # 𫙒
# 0x2B653: '',  # 𫙓
# 0x2B654: '',  # 𫙔
# 0x2B655: '',  # 𫙕
# 0x2B656: '',  # 𫙖
# 0x2B657: '',  # 𫙗
# 0x2B658: '',  # 𫙘
# 0x2B659: '',  # 𫙙
# 0x2B65A: '',  # 𫙚
# 0x2B65B: '',  # 𫙛
# 0x2B65C: '',  # 𫙜
0x2B65D: 'shèng',  # 𫙝
# 0x2B65E: '',  # 𫙞
# 0x2B65F: '',  # 𫙟
# 0x2B660: '',  # 𫙠
# 0x2B661: '',  # 𫙡
# 0x2B662: '',  # 𫙢
# 0x2B663: '',  # 𫙣
# 0x2B664: '',  # 𫙤
# 0x2B665: '',  # 𫙥
# 0x2B666: '',  # 𫙦
# 0x2B667: '',  # 𫙧
# 0x2B668: '',  # 𫙨
# 0x2B669: '',  # 𫙩
# 0x2B66A: '',  # 𫙪
# 0x2B66B: '',  # 𫙫
# 0x2B66C: '',  # 𫙬
# 0x2B66D: '',  # 𫙭
# 0x2B66E: '',  # 𫙮
# 0x2B66F: '',  # 𫙯
# 0x2B670: '',  # 𫙰
# 0x2B671: '',  # 𫙱
# 0x2B672: '',  # 𫙲
# 0x2B673: '',  # 𫙳
# 0x2B674: '',  # 𫙴
# 0x2B675: '',  # 𫙵
# 0x2B676: '',  # 𫙶
# 0x2B677: '',  # 𫙷
# 0x2B678: '',  # 𫙸
# 0x2B679: '',  # 𫙹
# 0x2B67A: '',  # 𫙺
# 0x2B67B: '',  # 𫙻
# 0x2B67C: '',  # 𫙼
# 0x2B67D: '',  # 𫙽
# 0x2B67E: '',  # 𫙾
# 0x2B67F: '',  # 𫙿
# 0x2B680: '',  # 𫚀
# 0x2B681: '',  # 𫚁
# 0x2B682: '',  # 𫚂
# 0x2B683: '',  # 𫚃
# 0x2B684: '',  # 𫚄
# 0x2B685: '',  # 𫚅
# 0x2B686: '',  # 𫚆
# 0x2B687: '',  # 𫚇
# 0x2B688: '',  # 𫚈
# 0x2B689: '',  # 𫚉
# 0x2B68A: '',  # 𫚊
# 0x2B68B: '',  # 𫚋
# 0x2B68C: '',  # 𫚌
# 0x2B68D: '',  # 𫚍
# 0x2B68E: '',  # 𫚎
# 0x2B68F: '',  # 𫚏
# 0x2B690: '',  # 𫚐
# 0x2B691: '',  # 𫚑
# 0x2B692: '',  # 𫚒
# 0x2B693: '',  # 𫚓
# 0x2B694: '',  # 𫚔
# 0x2B695: '',  # 𫚕
# 0x2B696: '',  # 𫚖
# 0x2B697: '',  # 𫚗
# 0x2B698: '',  # 𫚘
# 0x2B699: '',  # 𫚙
# 0x2B69A: '',  # 𫚚
# 0x2B69B: '',  # 𫚛
# 0x2B69C: '',  # 𫚜
0x2B69D: 'huà',  # 𫚝
# 0x2B69E: '',  # 𫚞
# 0x2B69F: '',  # 𫚟
# 0x2B6A0: '',  # 𫚠
# 0x2B6A1: '',  # 𫚡
# 0x2B6A2: '',  # 𫚢
# 0x2B6A3: '',  # 𫚣
# 0x2B6A4: '',  # 𫚤
# 0x2B6A5: '',  # 𫚥
# 0x2B6A6: '',  # 𫚦
# 0x2B6A7: '',  # 𫚧
# 0x2B6A8: '',  # 𫚨
# 0x2B6A9: '',  # 𫚩
# 0x2B6AA: '',  # 𫚪
0x2B6AB: 'sāo',  # 𫚫
# 0x2B6AC: '',  # 𫚬
# 0x2B6AD: '',  # 𫚭
# 0x2B6AE: '',  # 𫚮
# 0x2B6AF: '',  # 𫚯
# 0x2B6B0: '',  # 𫚰
# 0x2B6B1: '',  # 𫚱
# 0x2B6B2: '',  # 𫚲
# 0x2B6B3: '',  # 𫚳
# 0x2B6B4: '',  # 𫚴
# 0x2B6B5: '',  # 𫚵
# 0x2B6B6: '',  # 𫚶
# 0x2B6B7: '',  # 𫚷
0x2B6B8: 'yǒu',  # 𫚸
# 0x2B6B9: '',  # 𫚹
# 0x2B6BA: '',  # 𫚺
# 0x2B6BB: '',  # 𫚻
# 0x2B6BC: '',  # 𫚼
# 0x2B6BD: '',  # 𫚽
# 0x2B6BE: '',  # 𫚾
# 0x2B6BF: '',  # 𫚿
# 0x2B6C0: '',  # 𫛀
# 0x2B6C1: '',  # 𫛁
# 0x2B6C2: '',  # 𫛂
# 0x2B6C3: '',  # 𫛃
# 0x2B6C4: '',  # 𫛄
# 0x2B6C5: '',  # 𫛅
# 0x2B6C6: '',  # 𫛆
# 0x2B6C7: '',  # 𫛇
# 0x2B6C8: '',  # 𫛈
# 0x2B6C9: '',  # 𫛉
# 0x2B6CA: '',  # 𫛊
# 0x2B6CB: '',  # 𫛋
# 0x2B6CC: '',  # 𫛌
# 0x2B6CD: '',  # 𫛍
# 0x2B6CE: '',  # 𫛎
# 0x2B6CF: '',  # 𫛏
# 0x2B6D0: '',  # 𫛐
# 0x2B6D1: '',  # 𫛑
# 0x2B6D2: '',  # 𫛒
# 0x2B6D3: '',  # 𫛓
# 0x2B6D4: '',  # 𫛔
# 0x2B6D5: '',  # 𫛕
# 0x2B6D6: '',  # 𫛖
# 0x2B6D7: '',  # 𫛗
# 0x2B6D8: '',  # 𫛘
# 0x2B6D9: '',  # 𫛙
# 0x2B6DA: '',  # 𫛚
# 0x2B6DB: '',  # 𫛛
# 0x2B6DC: '',  # 𫛜
# 0x2B6DD: '',  # 𫛝
# 0x2B6DE: '',  # 𫛞
# 0x2B6DF: '',  # 𫛟
0x2B6E0: 'zhá',  # 𫛠
# 0x2B6E1: '',  # 𫛡
# 0x2B6E2: '',  # 𫛢
# 0x2B6E3: '',  # 𫛣
# 0x2B6E4: '',  # 𫛤
# 0x2B6E5: '',  # 𫛥
# 0x2B6E6: '',  # 𫛦
# 0x2B6E7: '',  # 𫛧
# 0x2B6E8: '',  # 𫛨
# 0x2B6E9: '',  # 𫛩
# 0x2B6EA: '',  # 𫛪
# 0x2B6EB: '',  # 𫛫
# 0x2B6EC: '',  # 𫛬
# 0x2B6ED: '',  # 𫛭
# 0x2B6EE: '',  # 𫛮
# 0x2B6EF: '',  # 𫛯
# 0x2B6F0: '',  # 𫛰
# 0x2B6F1: '',  # 𫛱
# 0x2B6F2: '',  # 𫛲
# 0x2B6F3: '',  # 𫛳
# 0x2B6F4: '',  # 𫛴
# 0x2B6F5: '',  # 𫛵
# 0x2B6F6: '',  # 𫛶
# 0x2B6F7: '',  # 𫛷
# 0x2B6F8: '',  # 𫛸
0x2B6F9: 'miǎo',  # 𫛹
# 0x2B6FA: '',  # 𫛺
# 0x2B6FB: '',  # 𫛻
# 0x2B6FC: '',  # 𫛼
# 0x2B6FD: '',  # 𫛽
# 0x2B6FE: '',  # 𫛾
# 0x2B6FF: '',  # 𫛿
# 0x2B700: '',  # 𫜀
# 0x2B701: '',  # 𫜁
0x2B702: 'zhāng',  # 𫜂
# 0x2B703: '',  # 𫜃
# 0x2B704: '',  # 𫜄
# 0x2B705: '',  # 𫜅
# 0x2B706: '',  # 𫜆
# 0x2B707: '',  # 𫜇
# 0x2B708: '',  # 𫜈
# 0x2B709: '',  # 𫜉
# 0x2B70A: '',  # 𫜊
# 0x2B70B: '',  # 𫜋
# 0x2B70C: '',  # 𫜌
# 0x2B70D: '',  # 𫜍
# 0x2B70E: '',  # 𫜎
# 0x2B70F: '',  # 𫜏
# 0x2B710: '',  # 𫜐
# 0x2B711: '',  # 𫜑
0x2B712: 'tuō',  # 𫜒
# 0x2B713: '',  # 𫜓
# 0x2B714: '',  # 𫜔
0x2B715: 'kū',  # 𫜕
# 0x2B716: '',  # 𫜖
# 0x2B717: '',  # 𫜗
# 0x2B718: '',  # 𫜘
# 0x2B719: '',  # 𫜙
# 0x2B71A: '',  # 𫜚
# 0x2B71B: '',  # 𫜛
# 0x2B71C: '',  # 𫜜
# 0x2B71D: '',  # 𫜝
0x2B71E: 'mò',  # 𫜞
# 0x2B71F: '',  # 𫜟
# 0x2B720: '',  # 𫜠
# 0x2B721: '',  # 𫜡
0x2B722: 'yī',  # 𫜢
0x2B723: 'dēng',  # 𫜣
# 0x2B724: '',  # 𫜤
# 0x2B725: '',  # 𫜥
0x2B726: 'bǔ',  # 𫜦
# 0x2B727: '',  # 𫜧
# 0x2B728: '',  # 𫜨
# 0x2B729: '',  # 𫜩
# 0x2B72A: '',  # 𫜪
0x2B72B: 'bǔ',  # 𫜫
# 0x2B72C: '',  # 𫜬
0x2B72D: 'chǔ',  # 𫜭
# 0x2B72E: '',  # 𫜮
# 0x2B72F: '',  # 𫜯
# 0x2B730: '',  # 𫜰
# 0x2B731: '',  # 𫜱
0x2B732: 'lóng',  # 𫜲
# 0x2B733: '',  # 𫜳
# 0x2B734: '',  # 𫜴
# 0x2B735: '',  #
# 0x2B736: '',  #
# 0x2B737: '',  #
# 0x2B738: '',  #
# 0x2B739: '',  #
# 0x2B73A: '',  #
# 0x2B73B: '',  #
# 0x2B73C: '',  #
# 0x2B73D: '',  #
# 0x2B73E: '',  #
# 0x2B73F: '',  #
