0x4E00: 'yī',  # 一
0x6244: 'shǎng,jiōng',  # 扄
0x6245: 'yí',  # 扅
0x6246: 'yǐ',  # 扆
0x6247: 'shàn,shān',  # 扇
0x6248: 'hù',  # 扈
0x6249: 'fēi',  # 扉
0x624A: 'yǎn',  # 扊
0x624B: 'shǒu',  # 手
0x624C: 'shǒu',  # 扌
0x624D: 'cái',  # 才
0x624E: 'zā,zhā,zhá',  # 扎
0x624F: 'qiú',  # 扏
0x6250: 'lè,lì,cái',  # 扐
0x6251: 'pū',  # 扑
0x6252: 'bā,pá',  # 扒
0x6253: 'dǎ,dá',  # 打
0x6254: 'rēng',  # 扔
0x6255: 'fǎn,fú',  # 払
0x6256: 'rù',  # 扖
0x6257: 'zài',  # 扗
0x6258: 'tuō',  # 托
0x6259: 'zhàng',  # 扙
0x625A: 'diǎo,dí,yuē,lì',  # 扚
0x625B: 'káng,gāng',  # 扛
0x625C: 'yū,wū',  # 扜
0x625D: 'yū,wū,kū',  # 扝
0x625E: 'hàn',  # 扞
0x625F: 'shēn',  # 扟
0x6260: 'chā',  # 扠
0x6261: 'tuō,chǐ,yǐ',  # 扡
0x6262: 'gǔ,xì,gē,jié',  # 扢
0x6263: 'kòu',  # 扣
0x6264: 'wù',  # 扤
0x6265: 'dèn',  # 扥
0x6266: 'qiān',  # 扦
0x6267: 'zhí',  # 执
0x6268: 'rèn',  # 扨
0x6269: 'kuò',  # 扩
0x626A: 'mén',  # 扪
0x626B: 'sǎo,sào',  # 扫
0x626C: 'yáng',  # 扬
0x626D: 'niǔ',  # 扭
0x626E: 'bàn',  # 扮
0x626F: 'chě',  # 扯
0x6270: 'rǎo',  # 扰
0x6271: 'xī,chā,qì',  # 扱
0x6272: 'qián,qín',  # 扲
0x6273: 'bān',  # 扳
0x6274: 'jiá',  # 扴
0x6275: 'yú',  # 扵
0x6276: 'fú',  # 扶
0x6277: 'bā,ào',  # 扷
0x6278: 'xī,zhé',  # 扸
0x6279: 'pī',  # 批
0x627A: 'zhǐ',  # 扺
0x627B: 'zhì,sǔn,kǎn',  # 扻
0x627C: 'è',  # 扼
0x627D: 'dèn',  # 扽
0x627E: 'zhǎo',  # 找
0x627F: 'chéng',  # 承
0x6280: 'jì',  # 技
0x6281: 'yǎn',  # 抁
0x6282: 'kuáng,wǎng,zài',  # 抂
0x6283: 'biàn',  # 抃
0x6284: 'chāo',  # 抄
0x6285: 'jū',  # 抅
0x6286: 'wěn',  # 抆
0x6287: 'hú,gǔ',  # 抇
0x6288: 'yuè',  # 抈
0x6289: 'jué',  # 抉
0x628A: 'bǎ,bà',  # 把
0x628B: 'qìn',  # 抋
0x628C: 'dǎn,shěn',  # 抌
0x628D: 'zhěng',  # 抍
0x628E: 'yǔn',  # 抎
0x628F: 'wán',  # 抏
0x6290: 'nè,nì,ruì,nà',  # 抐
0x6291: 'yì',  # 抑
0x6292: 'shū',  # 抒
0x6293: 'zhuā',  # 抓
0x6294: 'póu',  # 抔
0x6295: 'tóu',  # 投
0x6296: 'dǒu',  # 抖
0x6297: 'kàng',  # 抗
0x6298: 'zhē,zhé,shé',  # 折
0x6299: 'póu,pōu,fū',  # 抙
0x629A: 'fǔ',  # 抚
0x629B: 'pāo',  # 抛
0x629C: 'bá',  # 抜
0x629D: 'ǎo,ào,niù',  # 抝
0x629E: 'zé',  # 択
0x629F: 'tuán',  # 抟
0x62A0: 'kōu',  # 抠
0x62A1: 'lūn,lún',  # 抡
0x62A2: 'qiāng,qiǎng,chēng',  # 抢
0x62A3: 'yún',  # 抣
0x62A4: 'hù',  # 护
0x62A5: 'bào',  # 报
0x62A6: 'bǐng',  # 抦
0x62A7: 'zhǐ,zhǎi',  # 抧
0x62A8: 'pēng',  # 抨
0x62A9: 'nán',  # 抩
0x62AA: 'bù,pū',  # 抪
0x62AB: 'pī',  # 披
0x62AC: 'tái',  # 抬
0x62AD: 'yǎo,tāo',  # 抭
0x62AE: 'zhěn',  # 抮
0x62AF: 'zhā',  # 抯
0x62B0: 'yāng',  # 抰
0x62B1: 'bào',  # 抱
0x62B2: 'hē,hè,qiā',  # 抲
0x62B3: 'nǐ,ní',  # 抳
0x62B4: 'yè',  # 抴
0x62B5: 'dǐ',  # 抵
0x62B6: 'chì',  # 抶
0x62B7: 'pī,pēi',  # 抷
0x62B8: 'jiā',  # 抸
0x62B9: 'mǒ,mò,mā',  # 抹
0x62BA: 'mèi',  # 抺
0x62BB: 'chēn',  # 抻
0x62BC: 'yā',  # 押
0x62BD: 'chōu',  # 抽
0x62BE: 'qū',  # 抾
0x62BF: 'mǐn',  # 抿
0x62C0: 'zhù',  # 拀
0x62C1: 'jiā,yá',  # 拁
0x62C2: 'fú,bì',  # 拂
0x62C3: 'zhǎ',  # 拃
0x62C4: 'zhǔ',  # 拄
0x62C5: 'dān,dàn,dǎn',  # 担
0x62C6: 'chāi,cā',  # 拆
0x62C7: 'mǔ',  # 拇
0x62C8: 'niān',  # 拈
0x62C9: 'lā,lá',  # 拉
0x62CA: 'fǔ',  # 拊
0x62CB: 'pāo',  # 拋
0x62CC: 'bàn,pàn',  # 拌
0x62CD: 'pāi',  # 拍
0x62CE: 'līn',  # 拎
0x62CF: 'ná',  # 拏
0x62D0: 'guǎi',  # 拐
0x62D1: 'qián',  # 拑
0x62D2: 'jù',  # 拒
0x62D3: 'tuò,tà,zhí',  # 拓
0x62D4: 'bá',  # 拔
0x62D5: 'tuō',  # 拕
0x62D6: 'tuō',  # 拖
0x62D7: 'ǎo,ào,niù',  # 拗
0x62D8: 'jū,gōu',  # 拘
0x62D9: 'zhuō',  # 拙
0x62DA: 'pàn,pīn,fān',  # 拚
0x62DB: 'zhāo',  # 招
0x62DC: 'bài',  # 拜
0x62DD: 'bài',  # 拝
0x62DE: 'dǐ',  # 拞
0x62DF: 'nǐ',  # 拟
0x62E0: 'jù',  # 拠
0x62E1: 'kuò',  # 拡
0x62E2: 'lǒng',  # 拢
0x62E3: 'jiǎn',  # 拣
0x62E4: 'qiǎ',  # 拤
0x62E5: 'yōng',  # 拥
0x62E6: 'lán',  # 拦
0x62E7: 'níng,nǐng,nìng',  # 拧
0x62E8: 'bō',  # 拨
0x62E9: 'zé,zhái',  # 择
0x62EA: 'qiān',  # 拪
0x62EB: 'hén',  # 拫
0x62EC: 'kuò,guā',  # 括
0x62ED: 'shì',  # 拭
0x62EE: 'jié,jiá',  # 拮
0x62EF: 'zhěng',  # 拯
0x62F0: 'nǐn',  # 拰
0x62F1: 'gǒng',  # 拱
0x62F2: 'gǒng',  # 拲
0x62F3: 'quán',  # 拳
0x62F4: 'shuān',  # 拴
0x62F5: 'cún,zùn',  # 拵
0x62F6: 'zā,zǎn',  # 拶
0x62F7: 'kǎo',  # 拷
0x62F8: 'yí,chǐ,hài',  # 拸
0x62F9: 'xié',  # 拹
0x62FA: 'cè,sè,chuò',  # 拺
0x62FB: 'huī',  # 拻
0x62FC: 'pīn',  # 拼
0x62FD: 'zhuài,zhuāi,yè',  # 拽
0x62FE: 'shí,shè',  # 拾
0x62FF: 'ná',  # 拿
0x6300: 'bāi',  # 挀
0x6301: 'chí',  # 持
0x6302: 'guà',  # 挂
0x6303: 'zhì',  # 挃
0x6304: 'kuò,guāng',  # 挄
0x6305: 'duò',  # 挅
0x6306: 'duǒ,duò',  # 挆
0x6307: 'zhǐ',  # 指
0x6308: 'qiè',  # 挈
0x6309: 'àn',  # 按
0x630A: 'nòng',  # 挊
0x630B: 'zhèn',  # 挋
0x630C: 'gé',  # 挌
0x630D: 'jiào',  # 挍
0x630E: 'kuà,kū',  # 挎
0x630F: 'dòng',  # 挏
0x6310: 'rú,ná',  # 挐
0x6311: 'tiāo,tiǎo',  # 挑
0x6312: 'liè',  # 挒
0x6313: 'zhā',  # 挓
0x6314: 'lǚ',  # 挔
0x6315: 'dié,shè',  # 挕
0x6316: 'wā',  # 挖
0x6317: 'jué',  # 挗
0x6318: 'liě',  # 挘
0x6319: 'jǔ',  # 挙
0x631A: 'zhì',  # 挚
0x631B: 'luán',  # 挛
0x631C: 'yà,yǎ',  # 挜
0x631D: 'zhuā,wō',  # 挝
0x631E: 'tà',  # 挞
0x631F: 'xié,jiā',  # 挟
0x6320: 'náo',  # 挠
0x6321: 'dǎng,dàng',  # 挡
0x6322: 'jiǎo',  # 挢
0x6323: 'zhèng,zhēng',  # 挣
0x6324: 'jǐ',  # 挤
0x6325: 'huī',  # 挥
0x6326: 'xián',  # 挦
0x6327: 'yǔ',  # 挧
0x6328: 'āi,ái',  # 挨
0x6329: 'tuō,shuì',  # 挩
0x632A: 'nuó',  # 挪
0x632B: 'cuò',  # 挫
0x632C: 'bó',  # 挬
0x632D: 'gěng',  # 挭
0x632E: 'tǐ,tì',  # 挮
0x632F: 'zhèn',  # 振
0x6330: 'chéng',  # 挰
0x6331: 'suō,shā',  # 挱
0x6332: 'suō,shā',  # 挲
0x6333: 'kēng,qiān',  # 挳
0x6334: 'měi',  # 挴
0x6335: 'nòng',  # 挵
0x6336: 'jú',  # 挶
0x6337: 'bàng,péng',  # 挷
0x6338: 'jiǎn',  # 挸
0x6339: 'yì',  # 挹
0x633A: 'tǐng',  # 挺
0x633B: 'shān',  # 挻
0x633C: 'ruó',  # 挼
0x633D: 'wǎn',  # 挽
0x633E: 'xié,jiā',  # 挾
0x633F: 'chā',  # 挿
0x6340: 'péng',  # 捀
0x6341: 'jiǎo,kù',  # 捁
0x6342: 'wǔ',  # 捂
0x6343: 'jùn',  # 捃
0x6344: 'jiù',  # 捄
0x6345: 'tǒng',  # 捅
0x6346: 'kǔn',  # 捆
0x6347: 'huò,chì',  # 捇
0x6348: 'tú,shū,chá',  # 捈
0x6349: 'zhuō',  # 捉
0x634A: 'póu,pōu,fū',  # 捊
0x634B: 'luō,lǚ',  # 捋
0x634C: 'bā',  # 捌
0x634D: 'hàn',  # 捍
0x634E: 'shāo,shào',  # 捎
0x634F: 'niē',  # 捏
0x6350: 'juān',  # 捐
0x6351: 'zè',  # 捑
0x6352: 'shù,sǒng,sōu',  # 捒
0x6353: 'yé,yú',  # 捓
0x6354: 'jué,zhuó',  # 捔
0x6355: 'bǔ',  # 捕
0x6356: 'wán',  # 捖
0x6357: 'bù,pú,zhì',  # 捗
0x6358: 'zùn',  # 捘
0x6359: 'yè',  # 捙
0x635A: 'zhāi',  # 捚
0x635B: 'lǚ',  # 捛
0x635C: 'sōu',  # 捜
0x635D: 'tuō,shuì',  # 捝
0x635E: 'lāo',  # 捞
0x635F: 'sǔn',  # 损
0x6360: 'bāng',  # 捠
0x6361: 'jiǎn',  # 捡
0x6362: 'huàn',  # 换
0x6363: 'dǎo',  # 捣
0x6364: 'wěi',  # 捤
0x6365: 'wàn,wǎn,wān,yù',  # 捥
0x6366: 'qín',  # 捦
0x6367: 'pěng',  # 捧
0x6368: 'shě',  # 捨
0x6369: 'liè',  # 捩
0x636A: 'mín',  # 捪
0x636B: 'mén',  # 捫
0x636C: 'fǔ,fù,bǔ',  # 捬
0x636D: 'bǎi',  # 捭
0x636E: 'jù,jū',  # 据
0x636F: 'dáo',  # 捯
0x6370: 'wǒ,luò,luǒ',  # 捰
0x6371: 'ái',  # 捱
0x6372: 'juǎn,quán',  # 捲
0x6373: 'yuè',  # 捳
0x6374: 'zǒng',  # 捴
0x6375: 'chēn',  # 捵
0x6376: 'chuí',  # 捶
0x6377: 'jié',  # 捷
0x6378: 'tū',  # 捸
0x6379: 'bèn',  # 捹
0x637A: 'nà',  # 捺
0x637B: 'niǎn,niē',  # 捻
0x637C: 'ruó,wěi,ré',  # 捼
0x637D: 'zuó',  # 捽
0x637E: 'wò,xiá',  # 捾
0x637F: 'qī',  # 捿
0x6380: 'xiān',  # 掀
0x6381: 'chéng',  # 掁
0x6382: 'diān',  # 掂
0x6383: 'sǎo,sào',  # 掃
0x6384: 'lūn,lún',  # 掄
0x6385: 'qìng,qiàn',  # 掅
0x6386: 'gāng',  # 掆
0x6387: 'duō',  # 掇
0x6388: 'shòu',  # 授
0x6389: 'diào',  # 掉
0x638A: 'pǒu,póu',  # 掊
0x638B: 'dǐ',  # 掋
0x638C: 'zhǎng',  # 掌
0x638D: 'hùn',  # 掍
0x638E: 'jǐ',  # 掎
0x638F: 'tāo',  # 掏
0x6390: 'qiā',  # 掐
0x6391: 'qí',  # 掑
0x6392: 'pái,pǎi',  # 排
0x6393: 'shū',  # 掓
0x6394: 'qiān,wàn',  # 掔
0x6395: 'líng',  # 掕
0x6396: 'yè,yē',  # 掖
0x6397: 'yà,yǎ',  # 掗
0x6398: 'jué',  # 掘
0x6399: 'zhēng,zhèng',  # 掙
0x639A: 'liǎng',  # 掚
0x639B: 'guà',  # 掛
0x639C: 'nǐ,niè,yì',  # 掜
0x639D: 'huò,xù',  # 掝
0x639E: 'shàn,yàn,yǎn',  # 掞
0x639F: 'zhěng,dìng',  # 掟
0x63A0: 'lüè',  # 掠
0x63A1: 'cǎi',  # 採
0x63A2: 'tàn',  # 探
0x63A3: 'chè',  # 掣
0x63A4: 'bīng',  # 掤
0x63A5: 'jiē',  # 接
0x63A6: 'tì',  # 掦
0x63A7: 'kòng',  # 控
0x63A8: 'tuī',  # 推
0x63A9: 'yǎn',  # 掩
0x63AA: 'cuò',  # 措
0x63AB: 'zōu,zhōu,chōu',  # 掫
0x63AC: 'jū',  # 掬
0x63AD: 'tiàn',  # 掭
0x63AE: 'qián',  # 掮
0x63AF: 'kèn',  # 掯
0x63B0: 'bāi',  # 掰
0x63B1: 'pá',  # 掱
0x63B2: 'jiē',  # 掲
0x63B3: 'lǔ',  # 掳
0x63B4: 'guó',  # 掴
0x63B5: 'mìng',  # 掵
0x63B6: 'jié',  # 掶
0x63B7: 'zhì',  # 掷
0x63B8: 'dǎn,shàn',  # 掸
0x63B9: 'mēng',  # 掹
0x63BA: 'chān,xiān,càn,shǎn',  # 掺
0x63BB: 'sāo',  # 掻
0x63BC: 'guàn',  # 掼
0x63BD: 'pèng',  # 掽
0x63BE: 'yuàn',  # 掾
0x63BF: 'nuò',  # 掿
0x63C0: 'jiǎn',  # 揀
0x63C1: 'zhēng,kēng',  # 揁
0x63C2: 'jiū,yóu',  # 揂
0x63C3: 'jiǎn,jiān',  # 揃
0x63C4: 'yú',  # 揄
0x63C5: 'yán',  # 揅
0x63C6: 'kuí',  # 揆
0x63C7: 'nǎn',  # 揇
0x63C8: 'hōng',  # 揈
0x63C9: 'róu',  # 揉
0x63CA: 'pì,chè',  # 揊
0x63CB: 'wēi',  # 揋
0x63CC: 'sāi',  # 揌
0x63CD: 'zòu',  # 揍
0x63CE: 'xuān',  # 揎
0x63CF: 'miáo',  # 描
0x63D0: 'tí,dī,dǐ',  # 提
0x63D1: 'niē',  # 揑
0x63D2: 'chā',  # 插
0x63D3: 'shì',  # 揓
0x63D4: 'zǒng,sōng',  # 揔
0x63D5: 'zhèn,zhēn',  # 揕
0x63D6: 'yī',  # 揖
0x63D7: 'xún',  # 揗
0x63D8: 'huáng,yóng',  # 揘
0x63D9: 'biǎn',  # 揙
0x63DA: 'yáng',  # 揚
0x63DB: 'huàn',  # 換
0x63DC: 'yǎn',  # 揜
0x63DD: 'zǎn,zuàn',  # 揝
0x63DE: 'ǎn',  # 揞
0x63DF: 'xū,jū',  # 揟
0x63E0: 'yà',  # 揠
0x63E1: 'wò',  # 握
0x63E2: 'ké,qiā',  # 揢
0x63E3: 'chuǎi,chuài,chuāi,tuán,zhuī',  # 揣
0x63E4: 'jí',  # 揤
0x63E5: 'tì,dì',  # 揥
0x63E6: 'là,lá',  # 揦
0x63E7: 'là',  # 揧
0x63E8: 'chéng',  # 揨
0x63E9: 'kāi',  # 揩
0x63EA: 'jiū',  # 揪
0x63EB: 'jiū',  # 揫
0x63EC: 'tú',  # 揬
0x63ED: 'jiē,qì',  # 揭
0x63EE: 'huī',  # 揮
0x63EF: 'gèn',  # 揯
0x63F0: 'chòng,dǒng',  # 揰
0x63F1: 'xiāo',  # 揱
0x63F2: 'shé,dié,yè',  # 揲
0x63F3: 'xiē',  # 揳
0x63F4: 'yuán',  # 援
0x63F5: 'qián,jiàn,jiǎn',  # 揵
0x63F6: 'yé',  # 揶
0x63F7: 'chā',  # 揷
0x63F8: 'zhā',  # 揸
0x63F9: 'bēi',  # 揹
0x63FA: 'yáo',  # 揺
0x63FB: 'wēi',  # 揻
0x63FC: 'bèng',  # 揼
0x63FD: 'lǎn',  # 揽
0x63FE: 'wèn',  # 揾
0x63FF: 'qìn',  # 揿
0x6400: 'chān',  # 搀
0x6401: 'gē,gé',  # 搁
0x6402: 'lǒu,lōu',  # 搂
0x6403: 'zǒng',  # 搃
0x6404: 'gèn',  # 搄
0x6405: 'jiǎo',  # 搅
0x6406: 'gòu',  # 搆
0x6407: 'qìn',  # 搇
0x6408: 'róng',  # 搈
0x6409: 'què',  # 搉
0x640A: 'chōu,zǒu',  # 搊
0x640B: 'chuāi',  # 搋
0x640C: 'zhǎn',  # 搌
0x640D: 'sǔn',  # 損
0x640E: 'sūn',  # 搎
0x640F: 'bó',  # 搏
0x6410: 'chù',  # 搐
0x6411: 'róng,náng,nǎng',  # 搑
0x6412: 'bàng,péng',  # 搒
0x6413: 'cuō',  # 搓
0x6414: 'sāo',  # 搔
0x6415: 'kē,è',  # 搕
0x6416: 'yáo',  # 搖
0x6417: 'dǎo',  # 搗
0x6418: 'zhī',  # 搘
0x6419: 'nù,nuò,nòu',  # 搙
0x641A: 'lā,xié,xiàn',  # 搚
0x641B: 'jiān',  # 搛
0x641C: 'sōu',  # 搜
0x641D: 'qiǔ',  # 搝
0x641E: 'gǎo',  # 搞
0x641F: 'xiǎn,xiān',  # 搟
0x6420: 'shuò',  # 搠
0x6421: 'sǎng',  # 搡
0x6422: 'jìn',  # 搢
0x6423: 'miè',  # 搣
0x6424: 'è',  # 搤
0x6425: 'chuí',  # 搥
0x6426: 'nuò',  # 搦
0x6427: 'shān',  # 搧
0x6428: 'tà',  # 搨
0x6429: 'jié,zhé',  # 搩
0x642A: 'táng',  # 搪
0x642B: 'pán,bān,pó',  # 搫
0x642C: 'bān',  # 搬
0x642D: 'dā',  # 搭
0x642E: 'lì',  # 搮
0x642F: 'tāo',  # 搯
0x6430: 'hú',  # 搰
0x6431: 'zhì,nái',  # 搱
0x6432: 'wā,wǎ,wà',  # 搲
0x6433: 'huá',  # 搳
0x6434: 'qiān',  # 搴
0x6435: 'wèn',  # 搵
0x6436: 'qiāng,qiǎng,chēng',  # 搶
0x6437: 'tián,shēn',  # 搷
0x6438: 'zhēn',  # 搸
0x6439: 'è',  # 搹
0x643A: 'xié',  # 携
0x643B: 'ná,nuò',  # 搻
0x643C: 'quán',  # 搼
0x643D: 'chá',  # 搽
0x643E: 'zhà',  # 搾
0x643F: 'gé',  # 搿
0x6440: 'wǔ',  # 摀
0x6441: 'èn',  # 摁
0x6442: 'shè',  # 摂
0x6443: 'gāng',  # 摃
0x6444: 'shè,niè',  # 摄
0x6445: 'shū',  # 摅
0x6446: 'bǎi',  # 摆
0x6447: 'yáo',  # 摇
0x6448: 'bìn',  # 摈
0x6449: 'sōu',  # 摉
0x644A: 'tān',  # 摊
0x644B: 'sà,shā,shǎi',  # 摋
0x644C: 'chǎn,sùn',  # 摌
0x644D: 'suō',  # 摍
0x644E: 'jiū,liú,liáo,jiǎo,náo',  # 摎
0x644F: 'chōng',  # 摏
0x6450: 'chuāng',  # 摐
0x6451: 'guó',  # 摑
0x6452: 'bìng',  # 摒
0x6453: 'féng,pěng',  # 摓
0x6454: 'shuāi',  # 摔
0x6455: 'dì,tú,zhí',  # 摕
0x6456: 'qì,jì,chá',  # 摖
0x6457: 'sōu,sǒng',  # 摗
0x6458: 'zhāi',  # 摘
0x6459: 'liǎn,liàn',  # 摙
0x645A: 'chēng',  # 摚
0x645B: 'chī',  # 摛
0x645C: 'guàn',  # 摜
0x645D: 'lù',  # 摝
0x645E: 'luò',  # 摞
0x645F: 'lǒu,lōu',  # 摟
0x6460: 'zǒng',  # 摠
0x6461: 'gài,xì',  # 摡
0x6462: 'hù,chū',  # 摢
0x6463: 'zhā',  # 摣
0x6464: 'qiāng',  # 摤
0x6465: 'tàng',  # 摥
0x6466: 'huà',  # 摦
0x6467: 'cuī',  # 摧
0x6468: 'zhì,nái',  # 摨
0x6469: 'mó,mā',  # 摩
0x646A: 'jiāng,qiàng',  # 摪
0x646B: 'guī',  # 摫
0x646C: 'yǐng',  # 摬
0x646D: 'zhí',  # 摭
0x646E: 'áo,qiáo',  # 摮
0x646F: 'zhì',  # 摯
0x6470: 'niè,chè',  # 摰
0x6471: 'mán,màn',  # 摱
0x6472: 'chàn,cán',  # 摲
0x6473: 'kōu',  # 摳
0x6474: 'chū',  # 摴
0x6475: 'sè,mí,sù',  # 摵
0x6476: 'tuán',  # 摶
0x6477: 'jiǎo,chāo',  # 摷
0x6478: 'mō',  # 摸
0x6479: 'mó',  # 摹
0x647A: 'zhé',  # 摺
0x647B: 'chān,xiān,càn,shǎn',  # 摻
0x647C: 'kēng,qiān',  # 摼
0x647D: 'biào,biāo',  # 摽
0x647E: 'jiàng',  # 摾
0x647F: 'yáo',  # 摿
0x6480: 'gòu',  # 撀
0x6481: 'qiān',  # 撁
0x6482: 'liào',  # 撂
0x6483: 'jī',  # 撃
0x6484: 'yīng',  # 撄
0x6485: 'juē,jué',  # 撅
0x6486: 'piē',  # 撆
0x6487: 'piē,piě',  # 撇
0x6488: 'lāo',  # 撈
0x6489: 'dūn',  # 撉
0x648A: 'xiàn',  # 撊
0x648B: 'ruán',  # 撋
0x648C: 'guì',  # 撌
0x648D: 'zǎn,zān,zēn,qián',  # 撍
0x648E: 'yī',  # 撎
0x648F: 'xián',  # 撏
0x6490: 'chēng',  # 撐
0x6491: 'chēng',  # 撑
0x6492: 'sā,sǎ',  # 撒
0x6493: 'náo',  # 撓
0x6494: 'hòng',  # 撔
0x6495: 'sī',  # 撕
0x6496: 'hàn',  # 撖
0x6497: 'héng,guàng',  # 撗
0x6498: 'dā',  # 撘
0x6499: 'zǔn',  # 撙
0x649A: 'niǎn',  # 撚
0x649B: 'lǐn',  # 撛
0x649C: 'zhěng,chéng',  # 撜
0x649D: 'huī,wéi',  # 撝
0x649E: 'zhuàng',  # 撞
0x649F: 'jiǎo',  # 撟
0x64A0: 'jǐ',  # 撠
0x64A1: 'cāo',  # 撡
0x64A2: 'dǎn',  # 撢
0x64A3: 'dǎn,shàn',  # 撣
0x64A4: 'chè',  # 撤
0x64A5: 'bō',  # 撥
0x64A6: 'chě',  # 撦
0x64A7: 'juē',  # 撧
0x64A8: 'xiāo,sōu',  # 撨
0x64A9: 'liāo,liáo',  # 撩
0x64AA: 'bèn',  # 撪
0x64AB: 'fǔ',  # 撫
0x64AC: 'qiào',  # 撬
0x64AD: 'bō',  # 播
0x64AE: 'cuō,zuǒ',  # 撮
0x64AF: 'zhuó',  # 撯
0x64B0: 'zhuàn',  # 撰
0x64B1: 'wěi,tuǒ',  # 撱
0x64B2: 'pū',  # 撲
0x64B3: 'qìn',  # 撳
0x64B4: 'dūn',  # 撴
0x64B5: 'niǎn',  # 撵
0x64B6: 'huá',  # 撶
0x64B7: 'xié',  # 撷
0x64B8: 'lū',  # 撸
0x64B9: 'jiǎo',  # 撹
0x64BA: 'cuān',  # 撺
0x64BB: 'tà',  # 撻
0x64BC: 'hàn',  # 撼
0x64BD: 'qiào,yāo,jī',  # 撽
0x64BE: 'zhuā,wō',  # 撾
0x64BF: 'jiǎn',  # 撿
0x64C0: 'gǎn',  # 擀
0x64C1: 'yōng',  # 擁
0x64C2: 'léi,lèi',  # 擂
0x64C3: 'nǎng',  # 擃
0x64C4: 'lǔ',  # 擄
0x64C5: 'shàn',  # 擅
0x64C6: 'zhuó',  # 擆
0x64C7: 'zé,zhái',  # 擇
0x64C8: 'pǔ',  # 擈
0x64C9: 'chuò',  # 擉
0x64CA: 'jī',  # 擊
0x64CB: 'dǎng,dàng',  # 擋
0x64CC: 'sè',  # 擌
0x64CD: 'cāo',  # 操
0x64CE: 'qíng',  # 擎
0x64CF: 'qíng,jǐng',  # 擏
0x64D0: 'huàn',  # 擐
0x64D1: 'jiē',  # 擑
0x64D2: 'qín',  # 擒
0x64D3: 'kuǎi',  # 擓
0x64D4: 'dān,dàn',  # 擔
0x64D5: 'xié',  # 擕
0x64D6: 'qiā,jiā,yè',  # 擖
0x64D7: 'pǐ,bò',  # 擗
0x64D8: 'bò,bāi',  # 擘
0x64D9: 'ào',  # 擙
0x64DA: 'jù,jū',  # 據
0x64DB: 'yè',  # 擛
0x64DC: 'è',  # 擜
0x64DD: 'mēng',  # 擝
0x64DE: 'sòu,sǒu',  # 擞
0x64DF: 'mí',  # 擟
0x64E0: 'jǐ',  # 擠
0x64E1: 'tái',  # 擡
0x64E2: 'zhuó',  # 擢
0x64E3: 'dǎo',  # 擣
0x64E4: 'xǐng',  # 擤
0x64E5: 'lǎn',  # 擥
0x64E6: 'cā',  # 擦
0x64E7: 'jǔ',  # 擧
0x64E8: 'yē',  # 擨
0x64E9: 'rǔ',  # 擩
0x64EA: 'yè',  # 擪
0x64EB: 'yè',  # 擫
0x64EC: 'nǐ',  # 擬
0x64ED: 'huò',  # 擭
0x64EE: 'jié',  # 擮
0x64EF: 'bìn',  # 擯
0x64F0: 'níng,nǐng,nìng',  # 擰
0x64F1: 'gē,gé',  # 擱
0x64F2: 'zhì',  # 擲
0x64F3: 'zhì,jié',  # 擳
0x64F4: 'kuò',  # 擴
0x64F5: 'mó',  # 擵
0x64F6: 'jiàn',  # 擶
0x64F7: 'xié',  # 擷
0x64F8: 'liè,là',  # 擸
0x64F9: 'tān',  # 擹
0x64FA: 'bǎi',  # 擺
0x64FB: 'sòu,sǒu',  # 擻
0x64FC: 'lū',  # 擼
0x64FD: 'lì,luò,yuè',  # 擽
0x64FE: 'rǎo',  # 擾
0x64FF: 'tī,zhì,zhāi',  # 擿
0x6500: 'pān',  # 攀
0x6501: 'yǎng',  # 攁
0x6502: 'léi,lèi',  # 攂
0x6503: 'cā,sǎ',  # 攃
0x6504: 'shū',  # 攄
0x6505: 'zǎn',  # 攅
0x6506: 'niǎn',  # 攆
0x6507: 'xiǎn',  # 攇
0x6508: 'jùn,pèi',  # 攈
0x6509: 'huō',  # 攉
0x650A: 'lì,luò',  # 攊
0x650B: 'là,lài',  # 攋
0x650C: 'huàn',  # 攌
0x650D: 'yíng',  # 攍
0x650E: 'lú,luó',  # 攎
0x650F: 'lǒng',  # 攏
0x6510: 'qiān',  # 攐
0x6511: 'qiān',  # 攑
0x6512: 'zǎn,cuán',  # 攒
0x6513: 'qiān',  # 攓
0x6514: 'lán',  # 攔
0x6515: 'xiān,jiān',  # 攕
0x6516: 'yīng',  # 攖
0x6517: 'méi',  # 攗
0x6518: 'rǎng',  # 攘
0x6519: 'chān',  # 攙
0x651A: 'wěng',  # 攚
0x651B: 'cuān',  # 攛
0x651C: 'xié',  # 攜
0x651D: 'shè,niè',  # 攝
0x651E: 'luó',  # 攞
0x651F: 'jùn',  # 攟
0x6520: 'mí,mǐ,mó',  # 攠
0x6521: 'chī',  # 攡
0x6522: 'zǎn,cuán',  # 攢
0x6523: 'luán',  # 攣
0x6524: 'tān',  # 攤
0x6525: 'zuàn',  # 攥
0x6526: 'lì,shài',  # 攦
0x6527: 'diān',  # 攧
0x6528: 'wā',  # 攨
0x6529: 'dǎng',  # 攩
0x652A: 'jiǎo',  # 攪
0x652B: 'jué',  # 攫
0x652C: 'lǎn',  # 攬
0x652D: 'lì,luǒ',  # 攭
0x652E: 'nǎng',  # 攮
0x652F: 'zhī',  # 支
0x6530: 'guì',  # 攰
0x6531: 'guǐ,guì',  # 攱
0x6532: 'qī,yǐ,jī',  # 攲
